,Driver Age,Driver Experience,Previous Accidents,Annual Mileage (x1000 km),Car Manufacturing Year,Car Age,Insurance Premium ($)
202,56.0,38.0,3.0,24.0,1999-01-01,26.0,485.7
203,19.0,1.0,2.0,16.0,2025-01-01,0.0,499.7
204,20.0,2.0,0.0,19.0,1998-01-01,27.0,499.05
205,54.0,27.0,0.0,18.0,2016-01-01,9.0,482.9
206,34.0,16.0,2.0,25.0,2023-01-01,2.0,492.85
207,19.0,1.0,,25.0,1990-01-01,35.0,508.15
208,19.0,0.0,0.0,17.0,2021-01-01,4.0,497.45
209,45.0,27.0,3.0,23.0,2014-01-01,11.0,489.65
210,40.0,12.0,4.0,24.0,2018-01-01,7.0,496.3
211,54.0,29.0,0.0,11.0,1996-01-01,29.0,483.95
212,49.0,22.0,3.0,24.0,1992-01-01,33.0,492.6
213,50.0,18.0,1.0,22.0,2009-01-01,16.0,488.8
214,18.0,0.0,3.0,,2009-01-01,16.0,503.15
215,36.0,18.0,4.0,21.0,2019-01-01,,495.05
216,19.0,1.0,3.0,24.0,2024-01-01,1.0,501.7
217,61.0,28.0,2.0,12.0,2024-01-01,1.0,483.1
218,43.0,25.0,4.0,15.0,2016-01-01,9.0,491.55
219,49.0,15.0,5.0,25.0,2015-01-01,10.0,495.45
220,23.0,5.0,1.0,15.0,2003-01-01,22.0,498.35
221,49.0,18.0,2.0,15.0,2006-01-01,19.0,490.45
222,21.0,3.0,5.0,14.0,2007-01-01,18.0,504.9
223,28.0,0.0,3.0,15.0,2018-01-01,7.0,500.35
224,34.0,13.0,4.0,13.0,2009-01-01,16.0,497.55
225,55.0,1.0,1.0,22.0,2016-01-01,9.0,492.2
226,41.0,23.0,2.0,11.0,2007-01-01,18.0,490.25
227,22.0,4.0,5.0,15.0,1993-01-01,32.0,505.85
228,51.0,33.0,5.0,23.0,1990-01-01,35.0,492.05
229,23.0,3.0,1.0,19.0,1990-01-01,35.0,500.45
230,39.0,0.0,3.0,23.0,2015-01-01,10.0,498.85
231,28.0,7.0,1.0,19.0,2009-01-01,16.0,496.35
232,65.0,28.0,5.0,14.0,2012-01-01,13.0,488.1
233,33.0,15.0,0.0,13.0,1999-01-01,26.0,492.15
234,50.0,2.0,2.0,11.0,2000-01-01,25.0,495.45
235,26.0,8.0,1.0,12.0,1994-01-01,31.0,497.6
236,23.0,5.0,5.0,18.0,1990-01-01,35.0,505.8
237,33.0,9.0,3.0,11.0,2006-01-01,19.0,497.65
238,46.0,18.0,5.0,18.0,2011-01-01,14.0,
239,20.0,2.0,3.0,23.0,2023-01-01,2.0,501.25
240,37.0,19.0,1.0,17.0,2018-01-01,7.0,489.95
241,53.0,22.0,3.0,25.0,1993-01-01,32.0,491.75
242,36.0,18.0,4.0,18.0,1994-01-01,31.0,497.4
243,43.0,25.0,4.0,22.0,2000-01-01,25.0,493.5
244,61.58571428571429,16.78,4.0,16.0,2010-01-01,15.0,9.922333333333313
245,36.0,18.0,0.0,22.0,2024-01-01,1.0,488.6
246,37.0,7.0,1.0,24.0,2001-01-01,24.0,495.6
247,49.0,0.0,5.0,25.0,2015-01-01,10.0,499.95
248,24.0,2.0,5.0,25.0,2008-01-01,17.0,505.05
249,58.0,23.0,0.0,19.0,1996-01-01,29.0,485.35
250,50.0,22.0,3.0,13.0,1996-01-01,29.0,491.45
251,,7.0,0.0,20.0,2015-01-01,10.0,488.5
252,56.0,36.0,3.0,14.0,1994-01-01,31.0,486.3
253,35.0,2.0,3.0,23.0,2010-01-01,15.0,499.55
254,57.0,32.0,2.0,16.0,2003-01-01,22.0,485.0
255,18.0,0.0,5.0,18.0,1993-01-01,32.0,508.0
256,,7.0,4.0,15.0,2012-01-01,13.0,500.35
257,45.0,27.0,3.0,13.0,2009-01-01,16.0,489.65
258,42.0,24.0,2.0,16.0,2004-01-01,21.0,490.3
259,40.0,22.0,5.0,14.0,2018-01-01,7.0,494.3
260,48.0,,4.0,19.0,1997-01-01,28.0,493.25
261,47.0,13.0,3.0,23.0,2008-01-01,17.0,494.05
262,59.0,31.0,3.0,13.0,2017-01-01,8.0,484.85
263,52.0,15.0,0.0,14.0,2016-01-01,9.0,486.7
264,24.0,3.0,0.0,17.0,1993-01-01,32.0,498.35
265,33.0,15.0,5.0,17.0,2004-01-01,21.0,499.35
266,43.0,20.0,4.0,22.0,2024-01-01,1.0,492.6
267,65.0,13.0,3.0,22.0,1990-01-01,35.0,492.2
268,19.0,1.0,5.0,14.0,1992-01-01,33.0,507.4
269,18.0,0.0,5.0,16.0,2013-01-01,12.0,505.9
270,65.0,6.0,1.0,22.0,2016-01-01,9.0,488.7
271,,9.0,0.0,23.0,2025-01-01,0.0,492.65
272,22.0,4.0,4.0,13.0,2023-01-01,2.0,501.25
273,54.0,32.0,3.0,16.0,2018-01-01,7.0,485.6
274,49.0,22.0,5.0,22.0,2013-01-01,12.0,493.4
275,26.0,8.0,3.0,12.0,2013-01-01,12.0,498.7
276,58.0,18.0,1.0,18.0,1993-01-01,32.0,488.6
277,52.0,18.0,4.0,12.0,1992-01-01,33.0,494.1
278,36.0,18.0,5.0,21.0,2023-01-01,2.0,496.15
279,65.0,28.0,3.0,17.0,2012-01-01,13.0,485.25
280,33.0,15.0,0.0,19.0,2012-01-01,13.0,491.15
281,,1.0,1.0,11.0,1994-01-01,31.0,
282,37.0,0.0,4.0,18.0,2020-01-01,5.0,500.0
283,41.0,4.0,1.0,17.0,1995-01-01,30.0,495.95
284,50.0,19.0,0.0,16.0,1999-01-01,26.0,487.7
285,41.0,10.0,4.0,16.0,1996-01-01,29.0,498.5
286,28.0,1.0,1.0,16.0,2010-01-01,15.0,497.9
287,25.0,2.0,2.0,19.0,2009-01-01,16.0,499.95
288,53.0,22.0,0.0,12.0,1992-01-01,33.0,486.7
289,55.0,11.0,0.0,11.0,2011-01-01,14.0,487.65
290,57.0,4.220000000000001,0.0,23.0,1993-01-01,32.0,487.25
291,37.0,4.0,2.0,22.0,2017-01-01,,496.3
292,52.0,34.0,2.0,16.0,2001-01-01,24.0,485.6
293,65.0,37.0,3.0,20.0,2025-01-01,0.0,481.4
294,42.0,24.0,5.0,21.0,1994-01-01,31.0,496.05
295,52.0,8.0,1.0,18.0,2002-01-01,23.0,491.9
296,42.0,24.0,3.0,13.0,2012-01-01,13.0,490.85
297,46.0,,1.0,22.0,2019-01-01,6.0,485.6
298,35.0,17.0,5.0,20.0,2014-01-01,11.0,497.5
299,63.0,23.0,2.0,11.0,2016-01-01,9.0,484.95
300,35.0,16.0,5.0,19.0,2003-01-01,22.0,498.85
301,19.0,1.0,2.0,23.0,2025-01-01,0.0,500.05
302,52.0,29.0,5.0,23.0,2005-01-01,20.0,491.55
303,33.0,15.0,3.0,11.0,2011-01-01,14.0,495.35
304,58.0,31.0,4.0,13.0,2010-01-01,15.0,487.25
305,53.0,16.0,3.0,18.0,2010-01-01,15.0,491.5
306,50.0,16.0,1.0,24.0,1997-01-01,28.0,490.7
307,21.0,3.0,3.0,13.0,2005-01-01,20.0,502.05
308,50.0,8.0,0.0,23.0,2020-01-01,5.0,489.25
309,31.0,13.0,1.0,14.0,1999-01-01,26.0,494.7
310,38.0,1.0,5.0,18.0,2021-01-01,4.0,500.9
311,65.0,24.0,1.0,11.0,2023-01-01,2.0,482.05
312,37.0,19.0,4.0,23.0,1998-01-01,27.0,496.75
313,25.0,7.0,2.0,23.0,2006-01-01,19.0,498.95
314,24.0,6.0,5.0,16.0,2000-01-01,25.0,504.2
315,20.0,2.0,1.0,11.0,2021-01-01,4.0,497.85
316,34.0,16.0,5.0,24.0,1999-01-01,26.0,499.7
317,50.0,28.0,5.0,11.0,2011-01-01,14.0,491.05
318,65.0,33.0,5.0,24.0,2006-01-01,19.0,487.7
319,29.0,11.0,2.0,18.0,1993-01-01,32.0,498.0
320,39.0,21.0,3.0,21.0,2014-01-01,11.0,492.55
321,39.0,10.0,5.0,14.0,2010-01-01,15.0,498.9
322,63.0,5.0,0.0,22.0,1990-01-01,35.0,490.5
323,47.0,17.0,4.0,11.0,2014-01-01,11.0,493.15
324,55.0,20.0,2.0,20.0,2025-01-01,0.0,487.0
325,55.0,35.0,1.0,17.0,2006-01-01,19.0,482.75
326,62.0,40.0,2.0,15.0,2013-01-01,12.0,480.55
327,25.0,7.0,1.0,15.0,1991-01-01,34.0,498.55
328,44.0,26.0,2.0,11.0,2004-01-01,21.0,489.05
329,44.0,16.0,1.0,24.0,2021-01-01,4.0,489.5
330,51.0,33.0,5.0,20.0,1995-01-01,30.0,491.4
331,38.0,20.0,3.0,21.0,1990-01-01,35.0,495.45
332,47.0,29.0,1.0,16.0,2012-01-01,13.0,485.5
333,50.0,11.0,1.0,24.0,2006-01-01,,491.3
334,45.0,22.0,0.0,19.0,2023-01-01,2.0,485.55
335,64.0,21.0,1.0,19.0,2018-01-01,,484.05
336,50.0,20.0,0.0,18.0,1998-01-01,27.0,487.6
337,22.0,4.0,,15.0,2002-01-01,23.0,503.45
338,65.0,30.0,5.0,11.0,1995-01-01,30.0,489.05
339,36.0,5.0,0.0,19.0,1995-01-01,30.0,495.25
340,21.0,3.0,3.0,11.0,2009-01-01,16.0,501.55
341,52.0,34.0,5.0,18.0,1992-01-01,33.0,491.1
342,34.0,16.0,0.0,15.0,2006-01-01,19.0,491.05
343,61.0,11.0,5.0,13.0,2001-01-01,24.0,495.05
344,45.0,40.0,5.0,21.0,1990-01-01,35.0,501.25
345,47.0,,5.0,17.0,2006-01-01,19.0,498.15
346,46.0,16.0,4.0,17.0,1992-01-01,33.0,496.15
347,63.0,25.0,3.0,19.0,2015-01-01,10.0,486.35
348,23.0,5.0,2.0,17.0,2004-01-01,21.0,499.85
349,52.0,27.0,2.0,23.0,2025-01-01,0.0,485.65
350,58.0,1.0,0.0,21.0,2021-01-01,4.0,489.55
351,54.0,0.0,5.0,24.0,2021-01-01,4.0,498.3
352,82.58571428571429,37.78,0.0,13.0,1993-01-01,32.0,982.5276666666666
353,46.0,25.0,4.0,21.0,2007-01-01,18.0,492.15
354,63.0,28.0,4.0,23.0,2008-01-01,17.0,487.85
355,48.0,20.0,1.0,25.0,2024-01-01,1.0,487.25
356,52.0,10.0,4.0,24.0,2003-01-01,22.0,496.0
357,50.0,32.0,1.0,23.0,2022-01-01,3.0,483.35
358,38.0,10.0,3.0,11.0,2003-01-01,22.0,496.65
359,49.0,31.0,0.0,18.0,2023-01-01,2.0,482.0
360,40.0,22.0,3.0,22.0,1993-01-01,32.0,494.2
361,50.0,32.0,4.0,13.0,2013-01-01,12.0,488.25
362,20.0,2.0,3.0,22.0,2018-01-01,7.0,501.7
363,35.0,17.0,3.0,18.0,2008-01-01,17.0,495.0
364,,23.0,3.0,18.0,1995-01-01,30.0,493.1
365,59.0,21.0,4.0,23.0,2022-01-01,3.0,489.35
366,48.0,4.0,5.0,15.0,2008-01-01,17.0,499.15
367,20.0,2.0,3.0,23.0,1990-01-01,35.0,504.55
368,57.0,35.0,1.0,22.0,1994-01-01,31.0,483.8
369,63.0,19.0,4.0,23.0,2016-01-01,9.0,489.75
370,41.0,18.0,3.0,11.0,2005-01-01,20.0,493.45
371,49.0,31.0,5.0,23.0,1995-01-01,30.0,492.55
372,64.0,16.0,4.0,20.0,2002-01-01,23.0,491.7
373,39.0,21.0,2.0,17.0,2024-01-01,1.0,489.85
374,40.0,8.0,5.0,22.0,2008-01-01,17.0,499.9
375,19.0,1.0,1.0,20.0,2001-01-01,24.0,500.8
376,44.0,1.0,3.0,15.0,2005-01-01,,498.15
377,59.0,8.0,2.0,18.0,1999-01-01,26.0,492.3
378,19.0,1.0,2.0,19.0,2014-01-01,11.0,500.95
379,43.0,25.0,4.0,21.0,2009-01-01,16.0,492.55
380,34.0,16.0,2.0,24.0,2020-01-01,5.0,493.1
381,57.0,0.0,1.0,17.0,1993-01-01,32.0,494.15
382,50.0,24.0,1.0,24.0,2012-01-01,13.0,486.8
383,26.0,8.0,0.0,23.0,1991-01-01,34.0,496.95
384,60.0,24.0,1.0,25.0,2011-01-01,14.0,484.95
385,65.0,38.0,5.0,17.0,1997-01-01,28.0,486.75
386,56.0,34.0,2.0,11.0,1996-01-01,29.0,485.05
387,46.0,2.0,1.0,25.0,2003-01-01,22.0,495.15
388,100.58571428571429,21.22,4.0,14.0,1992-01-01,33.0,477.05
389,43.0,25.0,0.0,12.0,2005-01-01,20.0,486.5
390,52.0,34.0,2.0,12.0,2008-01-01,17.0,484.7
391,42.0,24.0,0.0,12.0,2007-01-01,18.0,
392,41.0,11.0,2.0,14.0,2005-01-01,20.0,494.2
393,30.0,12.0,4.0,24.0,1997-01-01,28.0,500.4
394,24.0,6.0,0.0,11.0,2022-01-01,3.0,494.25
395,53.0,16.0,3.0,25.0,2001-01-01,24.0,492.75
396,62.0,9.0,5.0,14.0,2000-01-01,,495.6
397,37.0,11.0,5.0,12.0,1994-01-01,31.0,500.5
398,18.0,0.0,2.0,15.0,2016-01-01,9.0,501.05
399,25.0,,3.0,13.0,2001-01-01,24.0,500.45
400,63.0,18.0,0.0,25.0,2006-01-01,19.0,485.15
401,33.0,7.0,3.0,22.0,1995-01-01,30.0,499.9
402,31.0,13.0,3.0,18.0,2022-01-01,3.0,495.6
403,29.0,11.0,0.0,14.0,1994-01-01,31.0,494.7
404,40.0,16.0,4.0,11.0,2017-01-01,8.0,494.55
405,32.0,14.0,3.0,11.0,2003-01-01,22.0,496.65
406,45.0,27.0,3.0,22.0,1994-01-01,31.0,491.6
407,,15.0,4.0,20.0,2022-01-01,3.0,492.6
408,19.0,1.0,3.0,13.0,2008-01-01,17.0,502.75
409,49.0,7.0,3.0,25.0,2011-01-01,,495.25
410,40.0,22.0,3.0,19.0,1994-01-01,31.0,493.95
411,39.0,17.0,5.0,17.0,1991-01-01,34.0,498.85
412,42.0,24.0,1.0,12.0,2019-01-01,6.0,487.1
413,39.0,11.0,4.0,25.0,1993-01-01,32.0,499.35
414,39.0,14.0,3.0,23.0,2022-01-01,3.0,493.95
415,59.0,25.0,5.0,19.0,2002-01-01,23.0,491.45
416,23.0,5.0,4.0,20.0,2009-01-01,16.0,502.5
417,32.0,14.0,2.0,12.0,1996-01-01,29.0,495.9
418,60.0,31.0,2.0,13.0,2004-01-01,21.0,484.45
419,54.0,9.0,3.0,21.0,2012-01-01,13.0,493.35
420,50.0,15.0,5.0,23.0,2003-01-01,22.0,496.35
421,25.0,6.0,5.0,20.0,2012-01-01,13.0,503.0
422,61.0,16.0,4.0,24.0,2008-01-01,17.0,491.9
