,Building Type,Square Footage,Number of Occupants,Appliances Used,Average Temperature,Day of Week,Energy Consumption
53,Residential,7924.0,63.0,8.53846153846154,34.71,Weekend,6042.56
54,Industrial,7070.0,44.0,18.0,14.78,Weekday,3629.61
55,Industrial,36496.0,5.0,38.0,24.0,Weekend,5014.79
56,Residential,,87.0,13.0,22.86,Weekend,2998.47
57,Commercial,,52.0,28.0,23.83,Weekend,4983.43
58,Commercial,40542.0,,19.0,12.01,Weekday,4707.07
59,Residential,11498.0,70.0,12.0,28.57,Weekend,2872.05
60,Residential,1306.0,8.0,43.0,30.67,Weekend,2351.97
61,Industrial,46494.0,42.0,2.0,34.55,Weekday,5161.94
62,Residential,21408.0,73.0,20.0,27.59,Weekend,3562.43
63,Residential,1636.0,19.0,49.0,15.18,Weekday,2725.89
64,Commercial,48114.0,77.9326923076923,63.46153846153846,15.93,Weekend,9532.029326923077
65,Industrial,28465.0,118.9326923076923,18.53846153846154,21.45,Weekend,9631.969326923077
66,Industrial,18350.0,86.0,,12.38,Weekend,4575.58
67,Industrial,13088.0,41.0,30.0,33.5,Weekday,4046.88
68,Commercial,11553.0,13.0,23.0,25.63,Weekend,3039.52
69,Residential,38099.0,22.0,16.0,20.19,Weekend,3844.0
70,Industrial,5908.0,49.0,49.0,32.4,Weekend,4103.39
71,Industrial,17868.0,68.0,35.0,,Weekend,4721.39
72,Commercial,38141.0,99.0,23.0,14.54,Weekday,5334.33
73,Commercial,26715.0,27.0,46.0,13.11,Weekday,4510.2
74,Industrial,14218.0,74.0,8.0,30.22,Weekday,4009.8
75,Commercial,9405.0,31.0,30.0,11.04,Weekday,3375.06
76,Residential,26158.0,98.0,47.0,31.83,Weekday,4618.77
77,Industrial,38856.0,36.0,8.0,14.75,Weekday,4939.07
78,Residential,17982.0,4.0,37.0,13.29,Weekend,3112.64
79,Commercial,,9.0,27.0,16.96,Weekday,4612.04
80,Residential,28461.0,20.0,44.0,14.43,Weekday,3980.9
81,Industrial,36836.0,4.0,2.0,19.49,Weekday,4374.35
82,Industrial,20517.0,20.0,21.0,29.01,Weekday,4050.8
83,Industrial,47042.0,53.0,32.0,34.36,Weekday,5900.32
84,Residential,31487.0,,3.0,17.97,Weekday,3694.52
85,Commercial,33413.0,75.0,17.0,21.6,Weekend,4652.65
86,Industrial,19750.0,80.0,39.0,20.28,Weekday,5016.11
87,Industrial,,13.0,9.0,33.28,Weekend,3127.82
88,Industrial,21087.0,92.0,42.0,26.97,Weekend,5179.49
89,Commercial,19940.0,64.0,22.0,25.01,Weekday,4001.96
90,Residential,31178.0,26.0,11.0,27.46,Weekday,3451.58
91,Residential,33642.0,66.0,11.0,16.89,Weekend,3977.63
92,Residential,,66.0,2.0,25.46,Weekday,3830.68
93,Industrial,2091.0,99.0,39.0,24.85,Weekend,4250.29
94,Industrial,30211.0,21.0,3.0,28.58,Weekend,4137.66
95,Commercial,1161.0,81.0,11.0,15.45,Weekend,3010.81
96,Residential,37943.0,50.0,23.0,21.73,Weekend,4248.49
97,Commercial,1558.0,27.0,29.0,16.86,Weekend,2843.6
98,Industrial,2145.0,56.0,12.0,11.77,Weekend,3348.39
99,Residential,42414.0,72.0,24.0,29.62,Weekday,4722.59
100,Industrial,47042.0,53.0,32.0,34.36,Weekday,
101,Residential,7924.0,63.0,36.0,34.71,Weekend,3072.63
102,Industrial,5908.0,49.0,,,Weekend,4103.39
103,Residential,5444.0,97.0,42.0,15.11,Weekend,3506.64
